LEVELX:
	.BYTE	4,60, 6,60, 10,60, 12,60, 14,60, 16,60, 20,60, 22,60, 24,60, 26,60, 30,60, 32,60, 34,60, 36,60, 40,60, 42,60
	.BYTE	4,100, 6,100, 10,100, 12,100, 14,100, 16,100, 20,100, 22,100, 24,100, 26,100, 30,100, 32,100, 34,100, 36,100, 40,100, 42,100
	.BYTE	4,120, 6,120, 10,120, 12,120, 14,120, 16,120, 20,120, 22,120, 24,120, 26,120, 30,120, 32,120, 34,120, 36,120, 40,120, 42,120
	.BYTE	4,140, 6,140, 10,140, 12,140, 14,140, 16,140, 20,140, 22,140, 24,140, 26,140, 30,140, 32,140, 34,140, 36,140, 40,140, 42,140
	.BYTE	4,160, 6,160, 10,160, 12,160, 14,160, 16,160, 20,160, 22,160, 24,160, 26,160, 30,160, 32,160, 34,160, 36,160, 40,160, 42,160
	.BYTE	4,200, 6,200, 10,200, 12,200, 14,200, 16,200, 20,200, 22,200, 24,200, 26,200, 30,200, 32,200, 34,200, 36,200, 40,200, 42,200
	.BYTE	4,220, 6,220, 10,220, 12,220, 14,220, 16,220, 20,220, 22,220, 24,220, 26,220, 30,220, 32,220, 34,220, 36,220, 40,220, 42,220
	.BYTE	4,240, 6,240, 10,240, 12,240, 14,240, 16,240, 20,240, 22,240, 24,240, 26,240, 30,240, 32,240, 34,240, 36,240, 40,240, 42,240
	.BYTE	4,260, 6,260, 10,260, 12,260, 14,260, 16,260, 20,260, 22,260, 24,260, 26,260, 30,260, 32,260, 34,260, 36,260, 40,260, 42,260
	.BYTE	4,300, 6,300, 10,300, 12,300, 14,300, 16,300, 20,300, 22,300, 24,300, 26,300, 30,300, 32,300, 34,300, 36,300, 40,300, 42,300
	.BYTE	4,320, 6,320, 10,320, 12,320, 14,320, 16,320, 20,320, 22,320, 24,320, 26,320, 30,320, 32,320, 34,320, 36,320, 40,320, 42,320
	.BYTE	4,340, 6,340, 10,340, 12,340, 14,340, 16,340, 20,340, 22,340, 24,340, 26,340, 30,340, 32,340, 34,340, 36,340, 40,340, 42,340
TBALPH:	.WORD	64.,0., 63.,3., 63.,6., 63.,9., 62.,12., 62.,15., 61.,18., 60.,21., 59.,24.
	.WORD	57.,27., 56.,30., 54.,32., 53.,35., 51.,38., 49.,40., 47.,42., 45.,45., 42.,47.
	.WORD	40.,49., 38.,51., 35.,53., 32.,54., 30.,56., 27.,57., 24.,59., 21.,60., 18.,61.
	.WORD	15.,62., 12.,62., 9.,63., 6.,63., 3.,63., 0.,64., -3.,63., -6.,63., -9.,63.
